Nome;Nome Empresarial;Cnes;CNPJ;Logradouro;Numero;Complemento;Bairro;Municipio;UF;CEP;Telefone
MIRACLE CIRURGIA PLASTICA E SERVICOS LTDA ME;MIRACLE CIRURGIA PLASTICA E SERVICOS LTDA ME;9159827;22.750.915/0001-57;AVENIDA DR JOSE AUGUSTO MOREIRA;685;SALA 01 TERREO;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
MEDICAR;PRONTO CLINICA MED CARD LTDA;3184412;00.145.914/0001-40;AV JOSE AUGUSTO MOREIRA;720;CASA;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3268-9700
MAXCLINICAS CLINICAS E DIAGNOSTICOS LTDA EPP;MAXCLINICAS CLINICAS E DIAGNOSTICOS LTDA EPP;5278058;08.239.833/0001-11;DR JOSE AUGUSTO MOREIRA;647;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3131-7800
MATERNO INFANTIL;CENTRO MATERNO INFANTIL DE OLINDA LTDA;2815141;02.562.275/0001-44;AV JOSE AUGUSTO MOREIRA;1241;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-6611
MATERNIDADE BRITES DE ALBUQUERQUE;PREFEITURA MUNICIPAL DE OLINDA;2344858;---;RODOVIA PE15 KM 2;S/N;;CIDADE TABAJARA;260960 - OLINDA;PE;53060-775;(81)3493-0827
MARTA PONTES;CONSULTORIO DE FONOAUDIOLOGIA MARTA PONTES LTDA;5921392;09.107.585/0001-18;RUA MANOEL DE ALMEIDA BELO;111;LJ 04;BAIRRO NOVO;260960 - OLINDA;PE;53030-030;(81)3053-4257
MARLENE COSTA DOS SANTOS;MARLENE COSTA DOS SANTOS;3459276;---;RUA PINTOR MANUEL BANDEIRA;90;;CASA CAIADA;260960 - OLINDA;PE;53130-270;(81)3431-1573
MARILIA SANTANA DE ALBUQUERQUE;MARILIA SANTANA DE ALBUQUERQUE;6781330;---;RUA PROFESSOR MARCOLINO BOTELHO;541;CASA;CASA CAIADA;260960 - OLINDA;PE;53130-150;--
MARIA MAGALI COELHO DA CUNHA PEDROZA;MARIA MAGALI COELHO DA CUNHA PEDROZA;3679659;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
ANY ANGELICA SILVA ALVES;ANY ANGELICA SILVA ALVES;6092411;---;AV CARLOS DE LIMA CAVALCANTI;2335;SALA 09;CASA CAIADA;260960 - OLINDA;PE;53040-000;--
AMIGO DO PEITO DE OLINDA;MR DIAGNOSTICOS LTDA;7231857;---;RUA SAO MIGUEL;478;;BAIRRO NOVO;260960 - OLINDA;PE;53030-155;--
AMBULANCIA USB 04 OLINDA;PREFEITURA MUNICIPAL DE OLINDA;7307837;---;AVENIDA SANTOS DUMONT;177;;VARADOURO;260960 - OLINDA;PE;53010-230;--
AMBULANCIA USB 02 OLINDA;PREFEITURA MUNICIPAL DE OLINDA;7307721;---;AVENIDA SANTOS DUMONT;177;;VARADOURO;260960 - OLINDA;PE;53010-230;--
ALIANCE ODONTO TRATAMENTOS ESPECIALIZADOS;BRASIL TRATAMENTO DE SAUDE LTDA;6679021;11.284.695/0003-69;AV GETULIO VARGAS;1375;SALA A;BAIRRO NOVO;260960 - OLINDA;PE;53140-170;(81)3011-0444
ADELIA MARIA TRIGUEIRO DA SILVA TEIXEIRA;ADELIA MARIA TRIGUEIRO DA SILVA TEIXEIRA;5668891;---;AV MINISTRO MARCOS FREIRE;1615;SALA 207;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;--
ACADEMIA DA SAUDE DE RIO DOCE;PREFEITURA MUNICIPAL DE OLINDA;7680856;---;RUA DAS MARGARIDAS;S/N;QUARTA ETAPA;RIO DOCE;260960 - OLINDA;PE;53150-600;--
A MEDICINA DIAGNOSTICA;FLEURY S A;9159894;60.840.055/0284-94;AVENIDA DOUTOR JOSE AUGUSTO MOREIRA;1049;;CASA CAIADA;260960 - OLINDA;PE;53130-410;--
LUCIANA LEAL PEDROSA;LUCIANA LEAL PEDROSA;5195144;---;AV MINISTRO MARCOS FREIRE;1615;SALA 208;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3429-1699
LUCIA REIS;LUCIA HELENA MARTINS REIS;3541924;---;AV FAGUNDES VARELA;110;LOJA 102;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-080;(81)8134-3269
LUCIA MARIA PRAZERES TEIXEIRA;LUCIA MARIA PRAZERES TEIXEIRA;7035608;---;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 309;CASA CAIADA;260960 - OLINDA;PE;53030-000;--
LUCIA BETANIA TAVARES DA SILVA;LUCIA BETANIA TAVARES DA SILVA;5322073;---;AVENIDA GETULIO VARGAS;1009;SALA 01;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-0335
LILIAN MARIA MARINHO DA SILVA;LILIAN MARIA MARINHO DA SILVA;3760448;---;AVENIDA MARCOS FREIRE;1615;SALA 102;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3432-3992
LILIAN BASTOS GUEDES NORONHA;LILIAN BASTOS GUEDES NORONHA;6132715;---;AV DR JOSE AUGUSTO MOREIRA;1145;;CASA CAIADA;260960 - OLINDA;PE;53130-030;(81)3431-3708
LIAC;LABORATORIO INTEGRADOS DE ANALISES CLINICAS LTDA;2345277;02.187.491/0001-57;PRACA 12 DE MARCO;3;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3002-5255
LACOP;LABORATORIO DE ANALISES CLINICAS DE OURO PRETO;2345188;01.115.911/0001-27;RUA AGUA PRETA;S/N;QD E19 LOTE 15;OURO PRETO;260960 - OLINDA;PE;53030-050;(81)3429-6929
LACOL;LABORATORIO DE ANALISES CLINICAS DE OLINDA;3230880;05.024.626/0001-51;AV DAS GARCAS;250;V ETAPA;RIO DOCE;260960 - OLINDA;PE;53080-800;(81)3492-5467
LABORATORIO MUNICIPAL DE SAUDE PUBLICA DE OLINDA;PREFEITURA MUNICIPAL DE OLINDA;3727599;---;RODOVIA PE 15 KM 2;S/N;;CIDADE TABAJARA;260960 - OLINDA;PE;53060-685;--
LABORATORIO MARCELO MAGALHAES S A;LABORATORIO MARCELO MAGALHAES S A;9065148;11.696.937/0007-55;AVENIDA GETULIO VARGAS;1735;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3421-9000
;;;---;;;;;-;;---;
JOAO M VIEIRA COSTA LTDA;JOAO M VIEIRA COSTA LTDA;3779114;03.227.793/0001-74;AV GETULIO VARGAS;1375;SALA 05;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-4166
JANILDE JOSE MARQUES DA FONSECA;JANILDE JOSE MARQUES DA FONSECA;6565298;---;AV GETULIO VARGAS;328;SALA 19;BAIRRO NOVO;260960 - OLINDA;PE;53240-371;(81)3052-0145
INSTITUTO DE APOIO A RESSOCIALIZACAO EM SAUDE MENTAL;INSTITUTO DE APOIO A RESSOCIALIZCAO EM SAUDE MENTAL;7748027;07.465.444/0001-41;AVENIDA DR JOAQUIM NABUCO;1450;ANEXO A;GUADALUPE;260960 - OLINDA;PE;53020-310;(81)3429-3462
IMEPE;IMEPE INSTITUTO DE MEDICINA ESPECIALIZADA DE PERNAMBUCO LTDA;7642288;13.882.807/0001-47;AVENIDA BRASILIA;685;CASA;JARDIM BRASIL;260960 - OLINDA;PE;53230-710;--
HOSPITAL SAO SALVADOR;MEIOS DE PROMOCAO DE SAUDE LTDA;3015920;12.156.837/0001-03;AV GETULIO VARGAS;1937;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-4555
HOSPITAL ESPERANCA OLINDA;REDE DOR SAO LUIZ S A;2344807;06.047.087/0012-91;AV JOSE AUGUSTO MOREIRA;810;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-8000
HOSPITAL DO TRICENTENARIO;HOSPITAL DO TRICENTENARIO;2344882;10.583.920/0001-33;RUA FARIAS NEVES SOBRINHO;232;;BAIRRO NOVO;260960 - OLINDA;PE;53120-420;(81)3429-2622
HEMOLAB;HEMOLAB DIAGNOSTICOS LTDA;2345218;01.393.613/0001-07;AVENIDA BRASIL;52;II ETAPA;RIO DOCE;260960 - OLINDA;PE;53150-470;--
GRUPAMENTO DE BOMBEIROS DE MEDICINA PREHOSPITALAR;CORPO DE BOMBEIROS MILITAR DE PERNAMBUCO;2435608;00.358.773/0007-30;AV PRESIDENTE KENNED;141;;SANTA TEREZA;260960 - OLINDA;PE;53010-120;(81)3429-8890
GASTROLINDA;GASTROLINDA LTDA EPP;3841774;01.050.827/0001-72;AV CARLOS DE LIMA CAVALCANTI;2575;;CASA CAIADA;260960 - OLINDA;PE;53030-260;(81)3431-3933
FREDERICO ALLEVATO RAMALHO;FREDERICO ALLEVATO RAMALHO;3702936;---;AV JOSE AUGUSTO MOREIRA;1205;;CASA CAIADA;260960 - OLINDA;PE;53150-410;(81)3432-3992
FONOLINDA CLINICA MEDICA E FONOAUDIOLOGICA;FONOLINDA CLINICA MEDICA E FONOAUDIOLOGICA DE OLINDA LTDA;6691269;10.898.903/0001-95;AV DR JOSE AUGUSTO MOREIRA;975;CASA 13;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-0714
FMC;FMC QUALIDADE DE VIDA PSICOLOGIA E CONSULTORIA LTDA;7482507;19.460.219/0001-00;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 113;BAIRRO NOVO;260960 - OLINDA;PE;53030-005;--
FLORA FERREIRA FILHA;FLORA FERREIRA FILHA;3679624;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-2281
FISIOTOP;M M CAVALCANTE LTDA;3184692;02.887.471/0001-99;RUA TERTULIANO FRANCISCO FEITOSA;80;;CASA CAIADA;260960 - OLINDA;PE;53130-330;(81)3432-3296
FISIOTERAPIA FABIO PONTES;CLINICA DE FISIO FABIO PONTES LTDA ME;9272720;24.011.610/0001-59;DOUTOR MANOEL DE ALMEIDA BELO;823;;BAIRRO NOVO;260960 - OLINDA;PE;53030-030;(81)8803-0706
FISIOSAUDE;G D FISIOTERAPIA LTDA ME;6093418;10.358.365/0001-46;AV DR JOSE AUGUSTO MOREIRA;685;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3492-2695
FISIOLINDA;FISIOLINDA CLINICA DE FISIOTERAPIA DE OLINDA LTDA EPP;3045021;11.723.798/0001-16;CLETO CAMPELO;10;;BAIRRO NOVO;260960 - OLINDA;PE;53030-150;(81)3426-1640
FISIO UP;G D EMPREENDIMENTOS LTDA ME;7556292;18.458.126/0001-70;RUA DR MANOEL DE ALMEIDA BELO;1364;;BAIRRO NOVO;260960 - OLINDA;PE;53030-030;(81)3012-9618
FISIO STUDIO;FISIO STUDIO LTDA;6651631;11.052.077/0001-21;RUA CORONEL JOAO JOAQUIM ANTUNES;171;;BAIRRO NOVO;260960 - OLINDA;PE;53030-140;(81)3429-4755
FISIO CLEAN;PAULA RAFAELA DE SA C COSTA FISIOTERAPIA ME;9437231;29.142.539/0001-67;FAGUNDES VARELA;445;LOJA 009;JARDIM ATLANTICO 1;260960 - OLINDA;PE;53140-080;(81)9755-0020
FISIO ACQUA CENTER;FISIO ACQUA CENTER;3220907;03.290.403/0001-00;AV GOVERNADOR CARLOS DE LIMA CAVALCANTI;2453;;CASA CAIADA;260960 - OLINDA;PE;53130-555;(81)3432-1088
FERNANDO LEAL FERRAZ;CONSULTORIO;5136210;---;AV FERNADES VARELA;493;;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-080;(81)3431-0530
FERNANDA DO REGO MATOS;FERNANDA DO REGO MATOS;3252736;---;AV CARLOS DE LIMA CAVALCANTI;2371;;CASA CAIADA;260960 - OLINDA;PE;53040-000;(81)3432-0357
FARMACIA POPULAR DO BRASIL II;PREFEITURA MUNICIPAL DE OLINDA;6042112;---;AV JOAQUIM NABUCO;S/N;;VARADOURO;260960 - OLINDA;PE;53190-015;(81)3439-0305
FARMACIA POPULAR DO BRASIL I;PREFEITURA MUNICIPAL DE OLINDA;3914305;---;AV GOV CARLOS DE LIMA CAVALCANTE;1710;;CASA CAIADA;260960 - OLINDA;PE;53030-260;(81)3491-0271
FABIO MACHADO DE ANDRADE;FABIO MACHADO DE ANDRADE;3687864;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
ESPACO INTEGRADO SER E SAUDE;ESPACO INTEGRADO SER E SAUDE LTDA ME;9010254;21.890.679/0001-01;DOUTOR MANOEL DE ALMEIDA BELO;1184;;BAIRRO NOVO;260960 - OLINDA;PE;53030-030;(81)8821-0558
ELO;EXAMES LABORATORIAIS DE OLINDA;2345250;70.167.804/0001-65;AVENIDA JULES RIMET;403;II ETAPA;RIO DOCE;260960 - OLINDA;PE;53150-590;(81)3491-7693
EDSON LUIS FERRAZ LIMA;EDSON LUIS FERRAZ LIMA;5214467;---;AV FAGUNDES VARELA;950;SALA 105;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-080;--
EDNA MARIA RAPOSO DE AZEVEDO;EDNA MARIA RAPOSO DE AZEVEDO;7362188;---;AVENIDA GOVERNADOR CARLOS DE LIMA CAVALCANTI;2335;SALA 3;CASA CAIADA;260960 - OLINDA;PE;53040-000;--
EDLA MARIA DE AZEREDO COUTINHO BEZERRA;EDLA MARIA DE AZEREDO COUTINHO BEZERRA;6204171;---;AV MIN MARCOS FREIRE;1615;SL 203;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3429-1699
DR JOAO BATISTA ALBUQUERQUE PEDIATRIA;CONSULTAS PEDIATRICAS ALBUQUERQUE LTDA;6092632;08.878.909/0001-59;AV PRES GETULIO VARGAS;1038;SLS 05 E 06;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;--
DOMINGOS SAVIO DA SILVA DUARTE CONSULTORIO;DOMINGOS SAVIO DA SILVA DUARTE;9282874;---;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 2013;BAIRRO NOVO;260960 - OLINDA;PE;53030-005;(81)9011-5366
DIVALMA SAMPAIO DE MELO;DIVALMA SAMPAIO DE MELO;5303737;---;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 02;BAIRRO NOVO;260960 - OLINDA;PE;53130-000;(81)3429-0486
DIMAGEM;MR DIAGNOSTICOS LTDA;2345234;02.644.600/0001-18;AVENIDA SIGISMUNDO GONCALVES;150;;VARADOURO;260960 - OLINDA;PE;53010-240;(81)3429-6714
DIAGTOP;DIAGTOP DIAGNOSTICOS LTDA ME;6836097;13.694.417/0001-43;PRACA 12 DE MARCO;36;SALA 03 E 07;BAIRRO NOVO;260960 - OLINDA;PE;53030-110;--
CRO CENTRO DE REABILITACAO DE OLINDA;PREFEITURA MUNICIPAL DE OLINDA;2344769;---;RUA PROFESSOR CANDIDO PESSOA;1216;;BAIRRO NOVO;260960 - OLINDA;PE;53030-020;(81)3431-6785
CRISTIANE MOREIRA DE QUEIROZ DA LUZ;CRISTIANE MOREIRA DE QUEIROZ DA LUZ;5274095;---;AVENIDA BEIRA MAR;1615;SALA 104;BAIRRO NOVO;260960 - OLINDA;PE;53130-080;(81)3429-1699
CRISTIANA ANDREA DE ALBUQUERQUE LEAO;CRISTIANA ANDREA DE ALBUQUERQUE LEAO;3679705;---;AV JOSE AUGUSTO MOREIRA;787;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1270
CRIO III;CENTRO DE REABILITACAO INFANTIL DE OLINDA;2345226;11.139.839/0003-93;RUA CANDIDO PESSOA;1388;;BAIRRO NOVO;260960 - OLINDA;PE;53030-020;--
CRIO I;CENTRO DE REABILITACAO DE OLINDA;5442389;11.139.839/0001-21;AVENIDA GETULIO VARGAS;1660;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-0008
COPE;COPE CENTRO OFTALMOLOGICO DE PERNAMBUCO S S LTDA;6748120;08.655.219/0005-64;AV GETULIO VARGAS;1162;;BAIRRO NOVO;260960 - OLINDA;PE;53080-010;--
COO;CENTRO DE ORTOPEDIA E FISIOTERAPIA DE OLINDA LTDA;3421082;04.889.356/0001-89;AV JOSE AUGUSTO MOREIRA;647;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3432-1271
CONSULTORIO PEDIATRICO DRA MARIA DAS GRACAS ARAUJO DA ROCHA;MARIA DAS GRACAS ARAUJO DA ROCHA;9281894;---;RUA JOSE MARIA DE SOUZA DELGADO;63;;SANTA TEREZA;260960 - OLINDA;PE;53010-490;(81)3429-3913
CONSULTORIO ODONTOLOGICO;MILTON DE BRITO LIMA;9419209;---;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 5C;BAIRRO NOVO;260960 - OLINDA;PE;53030-005;(81)3431-0412
CONSULTORIO NOSSA SENHORA DA CONCEICAO;MARIA DA CONCEICAO FONSECA FERRARI;3287424;---;AV GOVERNADOR CARLOS DE LIMA CAVALANTE;1887;;CASA CAIADA;260960 - OLINDA;PE;53130-545;(81)3432-4655
CONSULTORIO MEDICO SALOMAO SALES COUTO LTDA;CONSULTORIO MEDICO SALOMAO SALES COUTO LTDA;2664062;03.070.056/0002-91;AV MINISTRO MARCOS FREIRE;1615;SALA 03;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3429-0369
CONSULTORIO DERMATOLOGICO DRA ANGELA RAPELA;ANGELA CRISTINA RAPELA MEDEIROS;3518914;---;AV PRESIDENTE GETUTLIO VARGAS;714;SALA 14;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3429-6705
CONSULTORIO DE FONOAUDIOLOGIA;MARIA CARLA DE BRITO CAMPOS SOUZA;9115498;---;RUA ASSAI;05;QUADRA B19;OURO PRERO;260960 - OLINDA;PE;53370-470;--
COMUNIDADE TERAPEUTICA DE OLINDA;SANATORIO PSIQUIATRICO DE RECUPERACAO LTDA;2344866;10.588.424/0001-72;AVENIDA JOAQUIM NABUCO;1450;;GUADALUPE;260960 - OLINDA;PE;53240-515;(81)3429-3462
COMPANHIA DO SORRISO;COMPANHIA DO SORRISO LTDA;3518906;02.045.239/0001-03;AV JOSE AUGUSTO MOREIRA;975;CASA 18;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3431-0954
CLIPSIN;CLIPSIN CLINICA DE PSICOLOGIA E NEUROPOSICOLOGIA EIRELI;7877781;21.454.507/0002-76;AVENIDA GETULIO VARGAS;1605;SALA 35;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3493-5186
CLINOPE;CLINICA OFTALMOLOGICA DE PERNAMBUCO;2345196;35.315.993/0002-56;AV GETULIO VARGAS;376;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-1635
CLINOL;CLINOL CLINICA ODONTOLOGICA DE OLINDA S S LTDA;6519377;08.904.757/0001-11;AV MINISTRO MARCOS FREIRE;1615;SALA 209;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3432-0903
CLINICA SANTA LUCIA;CENTRO DE SAUDE E BEM ESTAR DA FAMILIA LTDA ME;7161468;14.315.871/0001-09;AVENIDA FAGUNDES VARELA;942;942 A;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-080;--
CLINICA SANTA LUCIA;CLINICA POPULAR JARDIM ATLANTICO;3224740;04.698.329/0001-29;AV GUARARAPES;939;;JARDIM ATLANTICO;260960 - OLINDA;PE;53140-060;(81)3432-1619
CLINICA SANA;CLINICA SANA LTDA;6901514;12.519.409/0001-06;RUA FRANCISCO AMBROSIO DE BARROS LEITE;285;;BAIRRO NOVO;260960 - OLINDA;PE;53030-230;--
CLINICA PSICOTERAPEUTICA;BUARQUE MEDEIROS LTDA;9592903;29.832.021/0001-55;AVENIDA OLINDA DOM HELDER CAMARA;234;SALA 10;SANTA TEREZA;260960 - OLINDA;PE;53010-005;(81)99973-6770
CLINICA MEDICA SAO BENTO;VENTURA SERVICOS MEDICOS LTDA;3184196;04.091.354/0001-40;AV GOV CARLOS DE LIMA CAVALCANTI;1704;;CASA CAIADA;260960 - OLINDA;PE;53040-000;(81)3491-1415
CLINICA MEDICA MARQUES MOREIRA;CLINICA MEDICA MARQUES MOREIRA LTDA;6167764;04.669.465/0001-90;AV MINISTRO MARCOS FREIRE;1615;SALA 211;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3224-3294
CLINICA FONOAUDIOLOGICA DRA LUCIA M L DA MATA LTDA;CLINICA FONOAUDIOLOGICA DRA LUCIA M L DA MATA LTDA;5497140;03.743.411/0001-65;RUA CEL JOAO MANGUINHO;837;1 ANDAR SALA 05;BAIRRO NOVO;260960 - OLINDA;PE;53030-070;(81)3429-1257
CLINICA ESCOLA DR CARLOS BRANDT FMO;BARROS MELO ENSINO SUPERIOR LTDA;9205152;13.671.759/0002-29;RUA DOUTOR MANOEL DE BARROS LIMA;433;;BAIRRO NOVO;260960 - OLINDA;PE;53030-240;(81)3318-1780
CLINICA DERMATOLOGICA DOUTOR ANDRE REGO;CLINICA DERMATOLOGICA DOUTOR ANDRE REGO LTDA;6366902;05.246.651/0001-80;AV GETULIO VARGAS;632;SL 02;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3439-1441
CLINICA DA MULHER;CLINICA GINECOLOGICA E OBSTETRA AGUERA TENORIO SABINO LTDA;6287603;02.686.565/0001-08;AV MINISTRO MARCOS FREIRE;1615;SL 306;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3328-7844
CLINICA BORIS BERENSTEIN;CENTRO DIAGNOSTICO BORIS BERENSTEIN S C LTDA;7642458;12.857.736/0006-74;JOSE AUGUSTO MOREIRA;1183;;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3131-6455
CLIN ODONTO;CLIN ODONTOLOGIA ESPECIALIZADA LTDA;6241239;10.589.907/0001-91;AV GETULIO VARGAS;1605;SL 30;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;(81)3051-0536
CLIMERE CLINICA DE MEDICINA EM GRUPO E REABILITACAO LTDA;CLIMERE CLINICA DE MEDICINA EM GRUPO E REABILITACAO LTDA;6956564;04.320.119/0001-00;AVENIDA GOVERNADOR CARLOS DE LIMA CAVALCANTE;2453;SALA 1;BAIRRO NOVO;260960 - OLINDA;PE;53130-555;(81)3432-3897
CLIMEPE;CLIMEPE CLINICA DE MEDICINA PSICOLOGIA E ESP LTDA;6183522;10.314.675/0001-69;AV GOV CARLOS DE LIMA CAVALCANTI;2270;;CASA CAIADA;260960 - OLINDA;PE;53030-260;(81)3074-7201
CLIFOR;CLINICA DE FRATURAS ORTOPEDIA E REABILITACAO DE PE;3240495;03.184.440/0001-34;RUA PROF VALDEVINO WANDERLEY;52;;BAIRRO NOVO;260960 - OLINDA;PE;53030-130;(81)3429-6165
CLIAPSI CLINICA DE AVALIACAO PSICOLOGIA E CONSULTORIA;CLIAPSI CLINICA DE AVALIACAO PSICOLOGICA LTDA;9532862;15.327.840/0001-30;SAO MIGUEL;1012;LOJA A;BAIRRO NOVO;260960 - OLINDA;PE;53030-155;(81)3012-6011
CLAUDECI DANTAS DOMINGUES;CLAUDECI DANTAS DOMINGUES;6044581;---;AV MARCOS FREIRE;1615;SL 302 304;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3429-1237
CETOP CENTRO DE TERAPIAS ORIENTAIS DE PERNAMBUCO LTDA;CETOP CENTRO DE TERAPIAS ORIENTAIS DE PERNAMBUCO LTDA ME;7648294;19.483.580/0001-43;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 112;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3494-6803
CETOL;CENTRO ESPECIALIZADO TERAPIA DE OLINDA LTDA;3220915;02.236.275/0001-54;RUA PINTOR MANUEL BANDEIRA;90;;CASA CAIADA;260960 - OLINDA;PE;53130-270;(81)3431-1573
CETAP CENTRO DE APOIO PSICOLOGICO;CENTRO DE APOIO PSICOLOGICO;7525834;19.140.675/0001-64;AVENIDA PRESIDENTE GETULIO VARGAS;1605;LOJA 37;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;--
CERPE DIAGNOSTICOS OLINDA II;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE S A;6676014;10.981.660/0015-50;AV GOVERNADOR CARLOS DE LIMA CAVALCANTI;2249;;CASA CAIADA;260960 - OLINDA;PE;53040-000;--
CERPE CENTRO DE RADIOISOTOPOS E RADIOIMUNOENSAIO DE PE;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE LTD;6675948;10.981.660/0007-40;GETULIO VARGAS;1619;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;--
CERPE;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE LTD;3049337;10.981.660/0001-54;RUA MARIA ADELAIDE VIEIRA;88;;PEIXINHOS;260960 - OLINDA;PE;53230-300;(81)3416-9900
CENTROCLIN;CLINICA MEDICA CENTRAL DE OLINDA LTDA ME;9333509;07.644.239/0001-43;BAOBA;35;QUADRA E1;OURO PRETO;260960 - OLINDA;PE;53370-490;(81)3493-4546
CENTRO UROLOGICO DE OLINDA;CENTRO UROLOGICO DE OLINDA ME;5899400;12.860.433/0001-04;DOUTOR JOSE AUGUSTO MOREIRA;647;SALA 08;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3429-4632
CENTRO SORRISO;BARROS ODONTOLOGIA LTDA;6169945;10.233.381/0001-02;AV JOSE AUGUSTO MOREIRA;975;CASA 11;CASA CAIADA;260960 - OLINDA;PE;53130-410;(81)3052-2850
CENTRO SAUDE COM;CENTRO SAUDE CLINICA ODONTO MEDICA E LABORATORIAL EIRELI;9492887;24.523.740/0001-70;DO CAENGA;317;SALA 1;SAO BENEDITO;260960 - OLINDA;PE;53210-460;(81)3424-7335
CETOP CENTRO DE TERAPIAS ORIENTAIS DE PERNAMBUCO LTDA;CETOP CENTRO DE TERAPIAS ORIENTAIS DE PERNAMBUCO LTDA ME;7648294;19.483.580/0001-43;AVENIDA MINISTRO MARCOS FREIRE;1615;SALA 112;BAIRRO NOVO;260960 - OLINDA;PE;53030-000;(81)3494-6803
CETOL;CENTRO ESPECIALIZADO TERAPIA DE OLINDA LTDA;3220915;02.236.275/0001-54;RUA PINTOR MANUEL BANDEIRA;90;;CASA CAIADA;260960 - OLINDA;PE;53130-270;(81)3431-1573
CETAP CENTRO DE APOIO PSICOLOGICO;CENTRO DE APOIO PSICOLOGICO;7525834;19.140.675/0001-64;AVENIDA PRESIDENTE GETULIO VARGAS;1605;LOJA 37;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;--
CERPE DIAGNOSTICOS OLINDA II;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE S A;6676014;10.981.660/0015-50;AV GOVERNADOR CARLOS DE LIMA CAVALCANTI;2249;;CASA CAIADA;260960 - OLINDA;PE;53040-000;--
CERPE CENTRO DE RADIOISOTOPOS E RADIOIMUNOENSAIO DE PE;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE LTD;6675948;10.981.660/0007-40;GETULIO VARGAS;1619;;BAIRRO NOVO;260960 - OLINDA;PE;53030-010;--
CERPE;INSTITUTO DE ENDOCRINOLOGIA E MEDICINA NUCLEAR DO RECIFE LTD;3049337;10.981.660/0001-54;RUA MARIA ADELAIDE VIEIRA;88;;PEIXINHOS;260960 - OLINDA;PE;53230-300;(81)3416-9900
CENTROCLIN;CLINICA MEDICA CENTRAL DE OLINDA LTDA ME;9333509;07.644.239/0001-43;BAOBA;35;QUADRA E1;OURO PRETO;260960 - OLINDA;PE;53370-490;(81)3493-4546
